Did not find Reflection Plane:
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.00282456 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.00282456 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.00282456 0.01302979 0.00282456 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.00282456
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.00282456 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979 0.01302979
 0.01302979 0.01302979]
zaber_lens_ts: [20776.8273307  20776.84410165 20776.8598203  20776.87578065
 20776.89185118 20776.9075573  20776.92370488 20776.94003755
 20776.95542685 20776.97204008 20776.9876588  20777.00451805
 20777.01980838 20777.0354602  20777.05227092 20777.06746495
 20777.0845948  20777.0999878  20777.11584738 20777.13251477
 20777.14836147 20777.1639657  20777.17999325 20777.19632237
 20777.21163962 20777.2280719  20777.24393815 20777.2599716
 20777.275971   20777.29199703 20777.3083351  20777.32388625
 20777.339945   20777.35626003 20777.37194847 20777.3877067
 20777.40380968 20777.42018238 20777.43597562 20777.4517264
 20777.46769937 20777.4839021  20777.49974995 20777.5158591
 20777.53198325 20777.5477914  20777.56358128 20777.57941368
 20777.59563538 20777.6115323  20777.62755955 20777.64395255
 20777.65954963 20777.67548687 20777.69145482 20777.7073741
 20777.723336   20777.7394221  20777.75542388 20777.77139795
 20777.78741462 20777.8036535  20777.81927483 20777.83536162
 20777.85195585 20777.86722172 20777.88341045 20777.89922403
 20777.9164156  20777.931153   20777.94819137 20777.96317435
 20777.97932133 20777.9959919  20778.0112995  20778.0272806
 20778.0439739  20778.05925758 20778.07575592 20778.09213333
 20778.10776843 20778.1241111  20778.1392017  20778.1558727
 20778.17165092 20778.18776378 20778.2035903  20778.21960385
 20778.23548225 20778.25155072 20778.26765423 20778.28391418
 20778.29978075 20778.31579805 20778.3317126  20778.34753933
 20778.36373942 20778.37995935 20778.39515222 20778.41129712
 20778.42758145 20778.44311485 20778.45984453 20778.47522972
 20778.49130645 20778.50764343 20778.52330172 20778.53991303
 20778.55507047 20778.57153803 20778.58717152 20778.60334605
 20778.61927895 20778.63540957 20778.65135813 20778.66770623
 20778.68292855 20778.69997893 20778.71534515 20778.73100975
 20778.74761925 20778.7636516  20778.77912072 20778.79596675
 20778.81158072 20778.82735515 20778.84377277 20778.85986675]
zaber_lens_z_um: [21280.516875 21280.993125 21304.9485   21337.143    21369.3375
 21400.341375 21432.916875 21465.921    21496.11525  21529.7385
 21560.932875 21595.508625 21625.512375 21656.32575  21690.5205
 21720.33375  21755.528625 21785.722875 21817.536375 21851.3025
 21882.735    21913.929375 21945.933375 21978.318375 22008.94125
 22041.70725  22073.71125  22106.143875 22138.10025  22169.91375
 22202.917875 22233.73125  22265.73525  22298.929875 22329.93375
 22361.318625 22393.513125 22426.51725  22457.711625 22489.334625
 22521.338625 22553.914125 22585.727625 22617.922125 22650.307125
 22681.739625 22713.315    22744.509375 22777.323    22808.898375
 22840.902375 22873.9065   22904.910375 22936.914375 22968.918375
 23000.731875 23032.49775  23065.311375 23096.934375 23128.50975
 23160.942375 23193.708375 23224.52175  23256.90675  23290.3395
 23320.34325  23351.20425  23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715   23355.8715   23355.8715
 23355.8715   23355.8715   23355.8715  ]

Did not find Reflection Plane:
laser position: (np.float64(3.245488185774775), np.float64(-0.03490139666542147), np.float64(3.3271352996301715))
daq_ts: [20784.8767614 20784.8777614 20784.8787614 20784.8797614 20784.8807614
 20784.8817614 20784.8827614 20784.8837614 20784.8847614 20784.8857614
 20784.8867614 20784.8877614 20784.8887614 20784.8897614 20784.8907614
 20784.8917614 20784.8927614 20784.8937614 20784.8947614 20784.8957614
 20784.8967614 20784.8977614 20784.8987614 20784.8997614 20784.9007614
 20784.9017614 20784.9027614 20784.9037614 20784.9047614 20784.9057614
 20784.9067614 20784.9077614 20784.9087614 20784.9097614 20784.9107614
 20784.9117614 20784.9127614 20784.9137614 20784.9147614 20784.9157614
 20784.9167614 20784.9177614 20784.9187614 20784.9197614 20784.9207614
 20784.9217614 20784.9227614 20784.9237614 20784.9247614 20784.9257614
 20784.9267614 20784.9277614 20784.9287614 20784.9297614 20784.9307614
 20784.9317614 20784.9327614 20784.9337614 20784.9347614 20784.9357614
 20784.9367614 20784.9377614 20784.9387614 20784.9397614 20784.9407614
 20784.9417614 20784.9427614 20784.9437614 20784.9447614 20784.9457614
 20784.9467614 20784.9477614 20784.9487614 20784.9497614 20784.9507614
 20784.9517614 20784.9527614 20784.9537614 20784.9547614 20784.9557614
 20784.9567614 20784.9577614 20784.9587614 20784.9597614 20784.9607614
 20784.9617614 20784.9627614 20784.9637614 20784.9647614 20784.9657614
 20784.9667614 20784.9677614 20784.9687614 20784.9697614 20784.9707614
 20784.9717614 20784.9727614 20784.9737614 20784.9747614 20784.9757614
 20784.9767614 20784.9777614 20784.9787614 20784.9797614 20784.9807614
 20784.9817614 20784.9827614 20784.9837614 20784.9847614 20784.9857614
 20784.9867614 20784.9877614 20784.9887614 20784.9897614 20784.9907614
 20784.9917614 20784.9927614 20784.9937614 20784.9947614 20784.9957614
 20784.9967614 20784.9977614 20784.9987614 20784.9997614 20785.0007614
 20785.0017614 20785.0027614 20785.0037614 20785.0047614 20785.0057614
 20785.0067614 20785.0077614 20785.0087614 20785.0097614 20785.0107614
 20785.0117614 20785.0127614 20785.0137614 20785.0147614 20785.0157614
 20785.0167614 20785.0177614 20785.0187614 20785.0197614 20785.0207614
 20785.0217614 20785.0227614 20785.0237614 20785.0247614 20785.0257614
 20785.0267614 20785.0277614 20785.0287614 20785.0297614 20785.0307614
 20785.0317614 20785.0327614 20785.0337614 20785.0347614 20785.0357614
 20785.0367614 20785.0377614 20785.0387614 20785.0397614 20785.0407614
 20785.0417614 20785.0427614 20785.0437614 20785.0447614 20785.0457614
 20785.0467614 20785.0477614 20785.0487614 20785.0497614 20785.0507614
 20785.0517614 20785.0527614 20785.0537614 20785.0547614 20785.0557614
 20785.0567614 20785.0577614 20785.0587614 20785.0597614 20785.0607614
 20785.0617614 20785.0627614 20785.0637614 20785.0647614 20785.0657614
 20785.0667614 20785.0677614 20785.0687614 20785.0697614 20785.0707614
 20785.0717614 20785.0727614 20785.0737614 20785.0747614 20785.0757614
 20785.0767614 20785.0777614 20785.0787614 20785.0797614 20785.0807614
 20785.0817614 20785.0827614 20785.0837614 20785.0847614 20785.0857614
 20785.0867614 20785.0877614 20785.0887614 20785.0897614 20785.0907614
 20785.0917614 20785.0927614 20785.0937614 20785.0947614 20785.0957614
 20785.0967614 20785.0977614 20785.0987614 20785.0997614 20785.1007614
 20785.1017614 20785.1027614 20785.1037614 20785.1047614 20785.1057614
 20785.1067614 20785.1077614 20785.1087614 20785.1097614 20785.1107614
 20785.1117614 20785.1127614 20785.1137614 20785.1147614 20785.1157614
 20785.1167614 20785.1177614 20785.1187614 20785.1197614 20785.1207614
 20785.1217614 20785.1227614 20785.1237614 20785.1247614 20785.1257614
 20785.1267614 20785.1277614 20785.1287614 20785.1297614 20785.1307614
 20785.1317614 20785.1327614 20785.1337614 20785.1347614 20785.1357614
 20785.1367614 20785.1377614 20785.1387614 20785.1397614 20785.1407614
 20785.1417614 20785.1427614 20785.1437614 20785.1447614 20785.1457614
 20785.1467614 20785.1477614 20785.1487614 20785.1497614 20785.1507614
 20785.1517614 20785.1527614 20785.1537614 20785.1547614 20785.1557614
 20785.1567614 20785.1577614 20785.1587614 20785.1597614 20785.1607614
 20785.1617614 20785.1627614 20785.1637614 20785.1647614 20785.1657614
 20785.1667614 20785.1677614 20785.1687614 20785.1697614 20785.1707614
 20785.1717614 20785.1727614 20785.1737614 20785.1747614 20785.1757614
 20785.1767614 20785.1777614 20785.1787614 20785.1797614 20785.1807614
 20785.1817614 20785.1827614 20785.1837614 20785.1847614 20785.1857614
 20785.1867614 20785.1877614 20785.1887614 20785.1897614 20785.1907614
 20785.1917614 20785.1927614 20785.1937614 20785.1947614 20785.1957614
 20785.1967614 20785.1977614 20785.1987614 20785.1997614 20785.2007614
 20785.2017614 20785.2027614 20785.2037614 20785.2047614 20785.2057614
 20785.2067614 20785.2077614 20785.2087614 20785.2097614 20785.2107614
 20785.2117614 20785.2127614 20785.2137614 20785.2147614 20785.2157614
 20785.2167614 20785.2177614 20785.2187614 20785.2197614 20785.2207614
 20785.2217614 20785.2227614 20785.2237614 20785.2247614 20785.2257614
 20785.2267614 20785.2277614 20785.2287614 20785.2297614 20785.2307614
 20785.2317614 20785.2327614 20785.2337614 20785.2347614 20785.2357614
 20785.2367614 20785.2377614 20785.2387614 20785.2397614 20785.2407614
 20785.2417614 20785.2427614 20785.2437614 20785.2447614 20785.2457614
 20785.2467614 20785.2477614 20785.2487614 20785.2497614 20785.2507614
 20785.2517614 20785.2527614 20785.2537614 20785.2547614 20785.2557614
 20785.2567614 20785.2577614 20785.2587614 20785.2597614 20785.2607614
 20785.2617614 20785.2627614 20785.2637614 20785.2647614 20785.2657614
 20785.2667614 20785.2677614 20785.2687614 20785.2697614 20785.2707614
 20785.2717614 20785.2727614 20785.2737614 20785.2747614 20785.2757614
 20785.2767614 20785.2777614 20785.2787614 20785.2797614 20785.2807614
 20785.2817614 20785.2827614 20785.2837614 20785.2847614 20785.2857614
 20785.2867614 20785.2877614 20785.2887614 20785.2897614 20785.2907614
 20785.2917614 20785.2927614 20785.2937614 20785.2947614 20785.2957614
 20785.2967614 20785.2977614 20785.2987614 20785.2997614 20785.3007614
 20785.3017614 20785.3027614 20785.3037614 20785.3047614 20785.3057614
 20785.3067614 20785.3077614 20785.3087614 20785.3097614 20785.3107614
 20785.3117614 20785.3127614 20785.3137614 20785.3147614 20785.3157614
 20785.3167614 20785.3177614 20785.3187614 20785.3197614 20785.3207614
 20785.3217614 20785.3227614 20785.3237614 20785.3247614 20785.3257614
 20785.3267614 20785.3277614 20785.3287614 20785.3297614 20785.3307614
 20785.3317614 20785.3327614 20785.3337614 20785.3347614 20785.3357614
 20785.3367614 20785.3377614 20785.3387614 20785.3397614 20785.3407614
 20785.3417614 20785.3427614 20785.3437614 20785.3447614 20785.3457614
 20785.3467614 20785.3477614 20785.3487614 20785.3497614 20785.3507614
 20785.3517614 20785.3527614 20785.3537614 20785.3547614 20785.3557614
 20785.3567614 20785.3577614 20785.3587614 20785.3597614 20785.3607614
 20785.3617614 20785.3627614 20785.3637614 20785.3647614 20785.3657614
 20785.3667614 20785.3677614 20785.3687614 20785.3697614 20785.3707614
 20785.3717614 20785.3727614 20785.3737614 20785.3747614 20785.3757614
 20785.3767614 20785.3777614 20785.3787614 20785.3797614 20785.3807614
 20785.3817614 20785.3827614 20785.3837614 20785.3847614 20785.3857614
 20785.3867614 20785.3877614 20785.3887614 20785.3897614 20785.3907614
 20785.3917614 20785.3927614 20785.3937614 20785.3947614 20785.3957614
 20785.3967614 20785.3977614 20785.3987614 20785.3997614 20785.4007614
 20785.4017614 20785.4027614 20785.4037614 20785.4047614 20785.4057614
 20785.4067614 20785.4077614 20785.4087614 20785.4097614 20785.4107614
 20785.4117614 20785.4127614 20785.4137614 20785.4147614 20785.4157614
 20785.4167614 20785.4177614 20785.4187614 20785.4197614 20785.4207614
 20785.4217614 20785.4227614 20785.4237614 20785.4247614 20785.4257614
 20785.4267614 20785.4277614 20785.4287614 20785.4297614 20785.4307614
 20785.4317614 20785.4327614 20785.4337614 20785.4347614 20785.4357614
 20785.4367614 20785.4377614 20785.4387614 20785.4397614 20785.4407614
 20785.4417614 20785.4427614 20785.4437614 20785.4447614 20785.4457614
 20785.4467614 20785.4477614 20785.4487614 20785.4497614 20785.4507614
 20785.4517614 20785.4527614 20785.4537614 20785.4547614 20785.4557614
 20785.4567614 20785.4577614 20785.4587614 20785.4597614 20785.4607614
 20785.4617614 20785.4627614 20785.4637614 20785.4647614 20785.4657614
 20785.4667614 20785.4677614 20785.4687614 20785.4697614 20785.4707614
 20785.4717614 20785.4727614 20785.4737614 20785.4747614 20785.4757614
 20785.4767614 20785.4777614 20785.4787614 20785.4797614 20785.4807614
 20785.4817614 20785.4827614 20785.4837614 20785.4847614 20785.4857614
 20785.4867614 20785.4877614 20785.4887614 20785.4897614 20785.4907614
 20785.4917614 20785.4927614 20785.4937614 20785.4947614 20785.4957614
 20785.4967614 20785.4977614 20785.4987614 20785.4997614 20785.5007614
 20785.5017614 20785.5027614 20785.5037614 20785.5047614 20785.5057614
 20785.5067614 20785.5077614 20785.5087614 20785.5097614 20785.5107614
 20785.5117614 20785.5127614 20785.5137614 20785.5147614 20785.5157614
 20785.5167614 20785.5177614 20785.5187614 20785.5197614 20785.5207614
 20785.5217614 20785.5227614 20785.5237614 20785.5247614 20785.5257614
 20785.5267614 20785.5277614 20785.5287614 20785.5297614 20785.5307614
 20785.5317614 20785.5327614 20785.5337614 20785.5347614 20785.5357614
 20785.5367614 20785.5377614 20785.5387614 20785.5397614 20785.5407614
 20785.5417614 20785.5427614 20785.5437614 20785.5447614 20785.5457614
 20785.5467614 20785.5477614 20785.5487614 20785.5497614 20785.5507614
 20785.5517614 20785.5527614 20785.5537614 20785.5547614 20785.5557614
 20785.5567614 20785.5577614 20785.5587614 20785.5597614 20785.5607614
 20785.5617614 20785.5627614 20785.5637614 20785.5647614 20785.5657614
 20785.5667614 20785.5677614 20785.5687614 20785.5697614 20785.5707614
 20785.5717614 20785.5727614 20785.5737614 20785.5747614 20785.5757614
 20785.5767614 20785.5777614 20785.5787614 20785.5797614 20785.5807614
 20785.5817614 20785.5827614 20785.5837614 20785.5847614 20785.5857614
 20785.5867614 20785.5877614 20785.5887614 20785.5897614 20785.5907614
 20785.5917614 20785.5927614 20785.5937614 20785.5947614 20785.5957614
 20785.5967614 20785.5977614 20785.5987614 20785.5997614 20785.6007614
 20785.6017614 20785.6027614 20785.6037614 20785.6047614 20785.6057614
 20785.6067614 20785.6077614 20785.6087614 20785.6097614 20785.6107614
 20785.6117614 20785.6127614 20785.6137614 20785.6147614 20785.6157614
 20785.6167614 20785.6177614 20785.6187614 20785.6197614 20785.6207614
 20785.6217614 20785.6227614 20785.6237614 20785.6247614 20785.6257614
 20785.6267614 20785.6277614 20785.6287614 20785.6297614 20785.6307614
 20785.6317614 20785.6327614 20785.6337614 20785.6347614 20785.6357614
 20785.6367614 20785.6377614 20785.6387614 20785.6397614 20785.6407614
 20785.6417614 20785.6427614 20785.6437614 20785.6447614 20785.6457614
 20785.6467614 20785.6477614 20785.6487614 20785.6497614 20785.6507614
 20785.6517614 20785.6527614 20785.6537614 20785.6547614 20785.6557614
 20785.6567614 20785.6577614 20785.6587614 20785.6597614 20785.6607614
 20785.6617614 20785.6627614 20785.6637614 20785.6647614 20785.6657614
 20785.6667614 20785.6677614 20785.6687614 20785.6697614 20785.6707614
 20785.6717614 20785.6727614 20785.6737614 20785.6747614 20785.6757614
 20785.6767614 20785.6777614 20785.6787614 20785.6797614 20785.6807614
 20785.6817614 20785.6827614 20785.6837614 20785.6847614 20785.6857614
 20785.6867614 20785.6877614 20785.6887614 20785.6897614 20785.6907614
 20785.6917614 20785.6927614 20785.6937614 20785.6947614 20785.6957614
 20785.6967614 20785.6977614 20785.6987614 20785.6997614 20785.7007614
 20785.7017614 20785.7027614 20785.7037614 20785.7047614 20785.7057614
 20785.7067614 20785.7077614 20785.7087614 20785.7097614 20785.7107614
 20785.7117614 20785.7127614 20785.7137614 20785.7147614 20785.7157614
 20785.7167614 20785.7177614 20785.7187614 20785.7197614 20785.7207614
 20785.7217614 20785.7227614 20785.7237614 20785.7247614 20785.7257614
 20785.7267614 20785.7277614 20785.7287614 20785.7297614 20785.7307614
 20785.7317614 20785.7327614 20785.7337614 20785.7347614 20785.7357614
 20785.7367614 20785.7377614 20785.7387614 20785.7397614 20785.7407614
 20785.7417614 20785.7427614 20785.7437614 20785.7447614 20785.7457614
 20785.7467614 20785.7477614 20785.7487614 20785.7497614 20785.7507614
 20785.7517614 20785.7527614 20785.7537614 20785.7547614 20785.7557614
 20785.7567614 20785.7577614 20785.7587614 20785.7597614 20785.7607614
 20785.7617614 20785.7627614 20785.7637614 20785.7647614 20785.7657614
 20785.7667614 20785.7677614 20785.7687614 20785.7697614 20785.7707614
 20785.7717614 20785.7727614 20785.7737614 20785.7747614 20785.7757614
 20785.7767614 20785.7777614 20785.7787614 20785.7797614 20785.7807614
 20785.7817614 20785.7827614 20785.7837614 20785.7847614 20785.7857614
 20785.7867614 20785.7877614 20785.7887614 20785.7897614 20785.7907614
 20785.7917614 20785.7927614 20785.7937614 20785.7947614 20785.7957614
 20785.7967614 20785.7977614 20785.7987614 20785.7997614 20785.8007614
 20785.8017614 20785.8027614 20785.8037614 20785.8047614 20785.8057614
 20785.8067614 20785.8077614 20785.8087614 20785.8097614 20785.8107614
 20785.8117614 20785.8127614 20785.8137614 20785.8147614 20785.8157614
 20785.8167614 20785.8177614 20785.8187614 20785.8197614 20785.8207614
 20785.8217614 20785.8227614 20785.8237614 20785.8247614 20785.8257614
 20785.8267614 20785.8277614 20785.8287614 20785.8297614 20785.8307614
 20785.8317614 20785.8327614 20785.8337614 20785.8347614 20785.8357614
 20785.8367614 20785.8377614 20785.8387614 20785.8397614 20785.8407614
 20785.8417614 20785.8427614 20785.8437614 20785.8447614 20785.8457614
 20785.8467614 20785.8477614 20785.8487614 20785.8497614 20785.8507614
 20785.8517614 20785.8527614 20785.8537614 20785.8547614 20785.8557614
 20785.8567614 20785.8577614 20785.8587614 20785.8597614 20785.8607614
 20785.8617614 20785.8627614 20785.8637614 20785.8647614 20785.8657614
 20785.8667614 20785.8677614 20785.8687614 20785.8697614 20785.8707614
 20785.8717614 20785.8727614 20785.8737614 20785.8747614 20785.8757614
 20785.8767614 20785.8777614 20785.8787614 20785.8797614 20785.8807614
 20785.8817614 20785.8827614 20785.8837614 20785.8847614 20785.8857614
 20785.8867614 20785.8877614 20785.8887614 20785.8897614 20785.8907614
